,age,gender,race,image
0,3,0,0,training_real/real_00802.jpg
1,3,0,1,training_real/real_01004.jpg
2,4,0,0,training_real/real_01003.jpg
3,4,1,0,training_real/real_00739.jpg
4,4,1,1,training_real/real_00677.jpg
5,3,0,0,training_real/real_00202.jpg
6,4,1,0,training_real/real_00821.jpg
7,4,0,1,training_real/real_00465.jpg
8,0,1,0,training_real/real_00781.jpg
9,4,0,0,training_real/real_00604.jpg
10,3,0,0,training_real/real_00296.jpg
11,4,1,1,training_real/real_00127.jpg
12,3,1,0,training_real/real_00227.jpg
13,4,0,1,training_real/real_00942.jpg
14,4,1,1,training_real/real_01021.jpg
15,4,0,0,training_real/real_00170.jpg
16,4,1,0,training_real/real_00956.jpg
17,4,0,0,training_real/real_00680.jpg
18,3,0,0,training_real/real_01063.jpg
19,4,1,0,training_real/real_00972.jpg
20,4,1,1,training_real/real_00042.jpg
21,4,0,0,training_real/real_00078.jpg
22,3,0,0,training_real/real_00634.jpg
23,4,1,1,training_real/real_00065.jpg
24,3,1,0,training_real/real_00545.jpg
25,4,1,0,training_real/real_00473.jpg
26,4,1,1,training_real/real_00688.jpg
27,4,0,0,training_real/real_00479.jpg
28,4,0,0,training_real/real_00598.jpg
29,4,1,1,training_real/real_00583.jpg
30,4,0,0,training_real/real_00912.jpg
31,3,1,0,training_real/real_00067.jpg
32,3,0,0,training_real/real_00168.jpg
33,4,1,0,training_real/real_00311.jpg
34,4,0,1,training_real/real_00013.jpg
35,4,0,0,training_real/real_00594.jpg
36,3,0,0,training_real/real_00384.jpg
37,3,1,0,training_real/real_00375.jpg
38,3,1,0,training_real/real_00265.jpg
39,3,0,0,training_real/real_00024.jpg
40,4,1,0,training_real/real_00153.jpg
41,4,1,1,training_real/real_00369.jpg
42,4,1,0,training_real/real_00725.jpg
43,4,1,1,training_real/real_00591.jpg
44,4,0,1,training_real/real_00423.jpg
45,4,0,0,training_real/real_00754.jpg
46,4,1,0,training_real/real_00911.jpg
47,4,0,1,training_real/real_00587.jpg
48,4,1,0,training_real/real_00846.jpg
49,3,0,0,training_real/real_00969.jpg
50,3,1,0,training_real/real_00322.jpg
51,3,0,0,training_real/real_00414.jpg
52,0,1,0,training_real/real_01023.jpg
53,3,1,0,training_real/real_00046.jpg
54,3,1,0,training_real/real_00125.jpg
55,3,0,0,training_real/real_00154.jpg
56,3,1,0,training_real/real_00564.jpg
57,4,1,0,training_real/real_00656.jpg
58,3,1,0,training_real/real_00665.jpg
59,4,0,0,training_real/real_01013.jpg
60,3,1,0,training_real/real_00531.jpg
61,3,1,0,training_real/real_00833.jpg
62,4,1,1,training_real/real_00458.jpg
63,4,1,1,training_real/real_00751.jpg
64,3,1,0,training_real/real_00432.jpg
65,4,0,0,training_real/real_00602.jpg
66,4,1,0,training_real/real_00166.jpg
67,4,1,1,training_real/real_00529.jpg
68,4,0,1,training_real/real_00073.jpg
69,3,0,0,training_real/real_00882.jpg
70,3,1,0,training_real/real_01048.jpg
71,4,1,1,training_real/real_00798.jpg
72,3,1,0,training_real/real_00320.jpg
73,3,1,0,training_real/real_00532.jpg
74,3,1,0,training_real/real_00516.jpg
75,3,0,0,training_real/real_00148.jpg
76,4,1,0,training_real/real_00485.jpg
77,4,0,0,training_real/real_00550.jpg
78,4,0,1,training_real/real_00514.jpg
79,4,0,1,training_real/real_00723.jpg
80,4,1,1,training_real/real_00494.jpg
81,3,0,0,training_real/real_00536.jpg
82,4,1,0,training_real/real_00938.jpg
83,3,1,0,training_real/real_00283.jpg
84,3,1,0,training_real/real_00216.jpg
85,4,1,0,training_real/real_00301.jpg
86,4,0,0,training_real/real_00735.jpg
87,4,1,1,training_real/real_00814.jpg
88,4,1,0,training_real/real_00362.jpg
89,4,0,0,training_real/real_01053.jpg
90,4,1,1,training_real/real_00231.jpg
91,4,1,0,training_real/real_00350.jpg
92,3,1,0,training_real/real_00673.jpg
93,4,0,1,training_real/real_00851.jpg
94,4,1,0,training_real/real_00245.jpg
95,4,1,0,training_real/real_00992.jpg
96,4,1,1,training_real/real_01005.jpg
97,3,1,0,training_real/real_00863.jpg
98,4,0,0,training_real/real_00887.jpg
99,4,1,1,training_real/real_00832.jpg
100,3,1,0,training_real/real_00497.jpg
101,3,1,0,training_real/real_00029.jpg
102,4,0,0,training_real/real_00482.jpg
103,4,1,0,training_real/real_01035.jpg
104,3,1,0,training_real/real_00637.jpg
105,3,0,0,training_real/real_00628.jpg
106,4,1,0,training_real/real_00553.jpg
107,3,1,0,training_real/real_00955.jpg
108,4,1,0,training_real/real_00224.jpg
109,3,1,0,training_real/real_00228.jpg
110,4,1,0,training_real/real_00785.jpg
111,4,0,1,training_real/real_00105.jpg
112,3,1,0,training_real/real_00931.jpg
113,3,1,0,training_real/real_00313.jpg
114,4,0,0,training_real/real_00954.jpg
115,4,0,0,training_real/real_00827.jpg
116,3,1,1,training_real/real_01078.jpg
117,3,1,0,training_real/real_00849.jpg
118,3,0,0,training_real/real_00715.jpg
119,4,1,1,training_real/real_00776.jpg
120,3,1,0,training_real/real_00993.jpg
121,4,1,0,training_real/real_00252.jpg
122,4,1,1,training_real/real_00874.jpg
123,4,1,1,training_real/real_01022.jpg
124,4,0,0,training_real/real_00721.jpg
125,3,1,0,training_real/real_01049.jpg
126,4,0,0,training_real/real_01009.jpg
127,4,0,0,training_real/real_00765.jpg
128,3,0,0,training_real/real_00522.jpg
129,4,1,0,training_real/real_00211.jpg
130,4,0,0,training_real/real_00652.jpg
131,3,0,0,training_real/real_01064.jpg
132,3,0,0,training_real/real_00559.jpg
133,4,0,0,training_real/real_00103.jpg
134,4,0,0,training_real/real_01066.jpg
135,3,1,0,training_real/real_00400.jpg
136,3,1,0,training_real/real_01025.jpg
137,4,1,0,training_real/real_00843.jpg
138,4,1,0,training_real/real_00631.jpg
139,4,0,0,training_real/real_00561.jpg
140,4,1,0,training_real/real_00273.jpg
141,4,1,1,training_real/real_00811.jpg
142,4,0,0,training_real/real_00709.jpg
143,4,1,1,training_real/real_01074.jpg
144,4,1,1,training_real/real_00480.jpg
145,4,0,0,training_real/real_00788.jpg
146,4,0,1,training_real/real_00098.jpg
147,4,0,1,training_real/real_00262.jpg
148,4,1,0,training_real/real_00309.jpg
149,0,0,0,training_real/real_01065.jpg
150,3,1,0,training_real/real_00019.jpg
151,3,0,1,training_real/real_00787.jpg
152,4,1,0,training_real/real_00294.jpg
153,4,0,0,training_real/real_00742.jpg
154,4,1,0,training_real/real_01054.jpg
155,4,1,0,training_real/real_00302.jpg
